# =================================================================
# robots.txt — https://www.schooloffreelancing.com/
# Stack   : CWP Control Web Panel · Apache · Varnish Cache
# Site    : Static HTML / CSS
# Purpose : Maximum discoverability for SEO · AEO · GEO · LLM · LLMO
#           while keeping panel & server paths out of search results.
# Standard: RFC 9309 — uses only universally-supported directives
#           (User-agent, Allow, Disallow, Sitemap), so every bot
#           parser understands this file.
# Updated : 2026-07-28
#
# DOMAIN SCOPE — one file covers BOTH properties
#   The apex schooloffreelancing.com 301-redirects to
#   https://www.schooloffreelancing.com/ (see .htaccess). Per RFC 9309
#   crawlers follow that redirect and read THIS same file for both
#   hosts, so no second robots.txt is needed at the apex. Add BOTH
#   properties in Google Search Console + Bing Webmaster Tools; the
#   canonical host is www and is enforced by 301 + rel=canonical.
# =================================================================

User-agent: *
Allow: /

# CWP control panel (only port-80 path that is web-reachable)
Disallow: /webmail
Disallow: /webmail/

# Apache status endpoints / internal aliases (no indexable content)
Disallow: /server-status
Disallow: /server-info
Disallow: /cgi-bin/
Disallow: /error/

# Prevent indexing of staging, admin, and tooling paths (if any)
Disallow: /admin/
Disallow: /panel/
Disallow: /tmp/

# -----------------------------------------------------------------
# Sitemap location(s)
# Keep these pointing to the canonical www host.
# -----------------------------------------------------------------
Sitemap: https://www.schooloffreelancing.com/sitemap.xml
Sitemap: https://www.schooloffreelancing.com/sitemap-video.xml

# End of file
